,r,x13
13,"seas(AirPassengers, 
     x11 = """",
     regression.variables = c(""seasonal""),
     arima.model = c(0, 1, 1),
     arima.ma = ""0.25f""
)
","series { title = ""Monthly Sales"" start = 1976.1
          data = (138 128 ... 297) }
regression { variables = seasonal }
arima { model = (0,1,1)   ma = (0.25f) }
estimate { save = residuals }"
14,"seas(AirPassengers, 
     x11 = """",
     outlier = NULL, 
     transform.function = ""log"",
     regression.variables = c(""td"", ""ao1959.01""),
     arima.model = c(1, 1, 0, 0, 1, 1),
     regression.aictest = NULL,
     estimate.tol = 1e-4,
     estimate.maxiter = 100,
     estimate.exact = ""ma""
)","series { title = ""Monthly Inventory"" start = 1978.12
          data = (1209 834 ... 1002) }
transform { function = log }
regression { variables = (td ao1999.01)  }
arima { model = (1,1,0)(0,1,1) }
estimate { tol = 1e-4  maxiter = 100  exact = ma  save = mdl
print = (iterations roots) }
  "
15,"seas(x = AirPassengers, 
     x11 = """", 
     regression.variables = c(""td"", ""ao1959.01""), 
     estimate.maxiter = 100, 
     estimate.exact = ""ma"", 
     arima.model = ""(1 1 0)(0 1 1)"", 
     regression.aictest = NULL, 
     outlier = NULL, 
     transform.function = ""log"", 
     regression.b = c(""-0.006263974216f"", ""-0.003388544874f"", 
                      ""-0.002629579663f"", ""-0.002867539316f"", 
                      ""0.002675064631f"", ""0.003928729538f"", 
                      ""0.000897413435f""), 
     arima.ma = ""0.574618733f"", 
     arima.ar = ""-0.2255735128f""
     )","series { title = ""Monthly Inventory"" start = 1978.12
              data = (1209 834 ... 1002) }
transform { function = log }
estimate { file = ""Inven.mdl""
     fix = all }"
16,"seas(AirPassengers, 
     pickmdl = """", 
     x11.seasonalma = ""S3X9"",
     force.start = ""oct""
     )","SERIES  { TITLE=""EXPORTS OF TRUCK PARTS"" START =1967.1
         FILE = ""X21109.ORI""   }
PICKMDL {   }
X11  { SEASONALMA = S3X9    }
FORCE  {  START = OCTOBER   }"
17,"seas(AirPassengers, 
     pickmdl = """", 
     x11.seasonalma = ""S3X9"",
     force.start = ""oct"",
     force.type = ""regress"",
     force.rho = 0.8
)","SERIES  { TITLE=""EXPORTS OF TRUCK PARTS"" START =1967.1
          FILE = ""X21109.ORI""   }
PICKMDL {   }
X11  { SEASONALMA = S3X9    }
FORCE  {  START = OCTOBER
          TYPE = REGRESS
          RHO = 0.8
}"
18,"seas(AirPassengers, 
     pickmdl = """", 
     x11.seasonalma = ""S3X5"",
     force.type = ""none""
)","Series  { Title=""Imports Of Truck Engines"" Start =1967.1
          File = ""I21110.Ori""   }
Pickmdl {   }
X11  { Seasonalma = S3X5    }
Force  {  Type = None }"
19,"seas(AirPassengers, 
     transform.function = ""log"", 
     regression.variables = ""td"",
     arima.model = ""(0 1 1)(0 1 1)12"",
     forecast = """"
)
","SERIES { TITLE = ""Monthly sales""  START = 1976.JAN
         DATA = (138 128 ... 297) }
TRANSFORM { FUNCTION = LOG } REGRESSION { VARIABLES = TD } ARIMA {
  MODEL = (0 1 1)(0 1 1)12 } FORECAST { }"
20,"seas(AirPassengers, 
     transform.function = ""log"", 
     regression.variables = ""td"",
     arima.model = ""(0 1 1)(0 1 1)12"",
     forecast.maxlead = 24
)
","Series { Title = ""Monthly Sales""  Start = 1976.jan
         Data = (138 128 ... 297) }
Transform { Function = Log}
Regression { Variables = Td }
Arima { Model = (0 1 1)(0 1 1)12 }
Estimate { }
Outlier { }
Forecast { Maxlead = 24 }"
21,"seas(AirPassengers, 
     x11 = """",
     transform.function = ""log"", 
     regression.variables = ""td"",
     arima.model = ""(0 1 1)(0 1 1)12"",
     forecast.maxlead = 15,
     forecast.probability = 0.9,
     forecast.exclude = 10
)
","series { title = ""Monthly sales""  start = 1976.jan
         data = (138 128 ... 297) }
transform { function = log }
regression { variables = td }
arima { model = (0 1 1)(0 1 1)12 }
estimate { }
forecast { maxlead = 15
           probability = .90
           exclude = 10 }"
22,"seas(window(AirPassengers,  end = c(1958, 3)),
     transform.function = ""log"", 
     regression.variables = ""td"",
     arima.model = ""(0 1 1)(0 1 1)12"",
     forecast.maxlead = 24
)

seas(AirPassengers,
     series.span = "" ,1958.mar"",
     transform.function = ""log"", 
     regression.variables = ""td"",
     arima.model = ""(0 1 1)(0 1 1)12"",
     forecast.maxlead = 24
)","series { title = ""Monthly sales""  start = 1976.jan
         data = (138 128 ... 297)
         span = ( ,1990.mar) }
transform { function = log}
regression { variables = td }
arima { model = (0 1 1)(0 1 1)12 }
estimate { }
forecast { maxlead = 24 }"
23,"seas(AirPassengers, 
     transform.function = ""log"", 
     regression.variables = ""td"",
     arima.model = ""(0 1 1)(0 1 1)12"",
     forecast.maxback = 12,
     x11 = """"
)
","series { title = ""monthly sales""  start = 2000.jan
         file = ""ussales.dat""     }
transform { function = log }
regression { variables = td }
arima { model = (0 1 1)(0 1 1)12 }
forecast {  maxback=12  }
x11{   }"
24,"seas(AirPassengers, 
     transform.function = ""log"", 
     regression.variables = ""td"",
     arima.model = ""(0 1 1)(0 1 1)12"",
     forecast.maxlead = 24,
     forecast.lognormal = ""yes""
)
","Series { Title = ""Monthly Sales""  Start = 1976.jan
         Data = (138 128 ... 297) }
Transform { Function = Log}
Regression { Variables = Td }
Arima { Model = (0 1 1)(0 1 1)12 }
Estimate { }
Outlier { }
Forecast { Maxlead = 24  Lognormal = Yes }"
25,"seas(austres, 
          x11.seasonalma = ""S3X9"",
          history.sadjlags = 2
)
","Series {  Title = ""Sales Of Livestock""  Start = 1967.1
          File = ""cattle.ori""  }
X11 {  SeasonalMA = S3X9   }
History  {  sadjlags = 2  }"
26,"seas(AirPassengers, 
     regression.variables = c(""const"", ""td"", ""ls1952.may"", ""ls1956.oct""),
     arima.model= ""(0 1 2)(1 1 0)"",
     x11.seasonalma = ""S3X9"",
     history.estimates = ""fcst"",
     history.fstep = 1,
     history.start = ""1955.jan""
)
","series     {  title = ""Exports of Leather goods""
              start = 1969.jul  file = ""expleth.dat""  }
regression { variables = (const td ls1972.may ls1976.oct) } arima { model=(012)(110) }
estimate { }
history { estimates = fcst fstep = 1 start=1975.jan }"
27,"seas(AirPassengers, 
     regression.variables = c(""const"", ""td"", ""ls1952.may"", ""ls1956.oct""),
     arima.model= ""(0 1 2)(1 1 0)"", 
     history.estimates = ""fcst"",
     history.save = ""fch""
)
","series     {  title = ""Exports of Leather goods""
              start = 1969.jul
              file = ""expleth.dat"" }
regression { variables = (const td ls1972.may ls1976.oct) } arima { model=(012)(110) }
estimate { }
history { estimates = fcst save = r6 start = 1975.jan }"
28,"seas(AirPassengers, 
     regression.variables = ""td"",
     arima.model= ""(0 1 2)(0 1 1)"",
     x11.seasonalma = ""S3X3"",
     history.estimates = c(""sadj"", ""trend"")
)
","series {  title = ""Housing Starts in the Midwest""
          start = 1967.1
          file = ""hsmwtot.ori""
          modelspan = (,0.Dec)
          comptype=add
}
regression { variables = td } arima{model=(012)(011) }
x11 { seasonalMA = S3X3 }
history { estimates = (sadj trend) }"
29,"seas(AirPassengers, 
     regression.variables = ""td"",
     arima.model= ""(0 1 1)(0 1 1)"",
     x11.seasonalma = ""S3X3"",
     history.estimates = c(""sadj"", ""trend"")
)
","composite{ title = ""Total Housing Starts in the US""
           modelspan = (,0.Dec)
}
regression { variables = td } arima{model=(011)(011) } x11 { seasonalMA = S3X3 }
history { estimates = (sadj trend)
          save = (sar iar trr)  }"
30,"seas(AirPassengers, 
     transform.function = ""log"",
     identify.diff = c(0, 1), 
     identify.sdiff = c(0, 1),
     identify.print = c(""none"", ""+acf"")
)
","series {  title = ""Monthly Sales""  start = 1976.jan
             data = (138 128 ... 297) }
transform { function = log }
identify { diff = (0, 1)
            sdiff = (0, 1)
            print = (none +acf) }"
31,"seas(AirPassengers, 
     regression.variables = c(""const"", ""seasonal""),
     identify.diff = c(0,1)
)","SERIES      { TITLE = ""MONTHLY SALES""  START = 1976.JAN
              DATA = (138 128 ... 297) }
REGRESSION  { VARIABLES = (CONST SEASONAL) }
IDENTIFY    { DIFF = (0,1) }"
32,"seas(AirPassengers, 
     transform.function = ""log"",
     regression.variables = c(""td"", ""easter[14]""),
     identify.diff = 1, 
     identify.sdiff = 1,
     identify.maxlag = 30,
     identify.print = c(""none"", ""+acfplot"", ""+pacfplot"")
)
","Series { Title = ""Monthly Sales""  Start = 1976.Jan
         Data = (138 128 ... 297) }
Transform { Function = Log }
Regression { Variables = (Td Easter[14])}
Identify { Diff = (1)  Sdiff = (1)  Maxlag = 30
            Print = (None +ACFplot +PACFplot)  }"
33,"seas(AirPassengers, 
     regression.variables = c(""ls1952.1""),
     identify.diff = c(0, 1), 
     identify.sdiff = c(0, 1),
     identify.maxlag = 16
)","series { title = ""Quarterly Sales""  start = 1963.1  period = 4
         data = (56.7 57.7 ... 68.0) }
regression { variables = (ls1971.1) }
arima { model = (0 1 1)(0 1 1) }
identify { diff = (0, 1)  sdiff = (0, 1)  maxlag = 16 }
estimate {  }
check {  }"
34,"seas(AirPassengers, 
     arima.model= ""(0 1 1)(0 1 1)12"",
     outlier.lsrun = 5, 
     outlier.types = c(""ao"", ""ls"")
)","series {  title = ""Monthly sales""  start = 1976.jan
          data = (138 128 ... 297) }
arima {   model = (0 1 1)(0 1 1)12 }
outlier { lsrun = 5  types=(ao ls) }"
35,"seas(window(AirPassengers, start = c(1950, 1), end = c(1959, 12)), 
     regression.variables = c(""ls1951.jun"", ""ls1952.nov""),
     arima.model= ""(0 1 1)(0 1 1)12"",
     outlier.lsrun = 5, 
     outlier.types = ""ao"",
     outlier.method = ""addall"",
     outlier.critical = 4
)","Series { Title = ""Monthly Sales""  Start = 1976.Jan
         Data = (138 128 ... 297)
         Span = (1980.Jan, 1992.Dec) }
Regression { Variables = (LS1981.Jun LS1990.Nov) }
Arima { Model = (0 1 1)(0 1 1)12 }
Estimate {  }
Outlier { Types = AO   Method = Addall  Critical = 4.0  }"
36,"seas(window(AirPassengers, start = c(1950, 1), end = c(1959, 12)),
     outlier.types = ""ls"",
     outlier.critical = 3,
     outlier.lsrun = 2, 
     outlier.span = ""1953.jan, 1958.dec""
)","series { title = ""Monthly sales""  start = 1976.jan
         data = (138 128 ... 297)
         span = (1980.jan, 1992.dec) } arima{ model=(011)(011)12}
estimate { }
outlier { types = ls
          critical = 3.0
          lsrun = 2
          span = (1987.jan, 1988.dec) }"
37,"seas(window(AirPassengers, start = c(1950, 1), end = c(1959, 12)), 
     arima.model= ""(0 1 1)(0 1 1)12"",
     outlier.critical = c(3, 4.5, 4),
     outlier.types = ""all""
)","series { title = ""Monthly sales""  start = 1976.jan
         data = (138 128 ... 297)
         span = (1980.jan, 1992.dec) } arima{model =(011)(011)12}
estimate { }
outlier { critical = (3.0, 4.5, 4.0)
          types = all }"
38,"seas(AirPassengers, 
     x11 = """",
     pickmdl.mode = ""fcst""
)","series      { title = ""Monthly sales""   start = 1976.jan
                data = (138 128  ...  297) }
regression { variables = (td seasonal) }
pickmdl { mode = fcst file = ""nosdiff.mdl"" } estimate { }
x11 {}"
39,"seas(AirPassengers, 
     x11 = """",
     regression.variables = ""td"",
     pickmdl.mode = ""fcst"",
     pickmdl.method = ""first"",
     pickmdl.fcstlim = 20,
     pickmdl.qlim = 10,
     pickmdl.overdiff = 0.99,
     pickmdl.identify = ""all""
)","series      { title = ""Monthly sales""   start = 1976.jan
                data = (138 128  ...  297) }
regression  { variables = td }
pickmdl     { mode = fcst    file = ""nosdiff.mdl""
                method = first   fcstlim = 20   qlim = 10
                overdiff = 0.99  identify = all }
outlier     {  }
estimate { } 
x11 {}"
40,"seas(AirPassengers, 
     x11 = """",
     regression.variables = ""td"",
     pickmdl.mode = ""fcst"",
     pickmdl.outofsample = ""yes""
)","series      { title = ""Monthly sales""   start = 1976.jan
                data = (138 128  ...  297) }
regression  { variables = td }
pickmdl     { mode = fcst    file = ""nosdiff.mdl""
                outofsample=yes  }
estimate    {   }
x11 {}"
41,"seas(AirPassengers, 
     regression.aictest = NULL,
     regression.variables = c(""const"", ""seasonal""),
     arima.model = ""(0 1 1)""
)","SERIES      { TITLE = ""Monthly sales""  START = 1976.JAN
                 DATA = (138 128 ... 297) }
  REGRESSION { VARIABLES = (CONST SEASONAL) }
  ARIMA { MODEL = (0 1 1) }
  ESTIMATE { }"
42,"seas(AirPassengers, 
     x11 = """",
     regression.aictest = NULL,
     regression.variables = c(""const"", ""sincos[4,5]""),
     spectrum.savelog = ""peaks""
)
","series { title = ""Irregular Component of Monthly Sales""
         start = 1976.jan
         file = ""sales.d13""
         format = ""x13save""
       }
regression { variables = (const sincos[4,5]) }
estimate { }
spectrum { savelog=peaks }"
43,"seas(AirPassengers,
     transform.function = ""log"",
     regression.aictest = NULL,
     regression.variables = c(""const"", ""easter[8]"", ""thank[3]""),
     identify.diff = c(0, 1),
     identify.sdiff = c(0, 1)
)","Series { Title = ""Monthly Sales""  Start = 1976.Jan
          Data = (138 128 ... 297) }
Transform { Function = Log }
Regression { Variables = (TD Easter[8] Labor[10] Thank[3]) }
Identify { Diff = (0 1) SDiff = (0 1) }"
44,"seas(AirPassengers,
     transform.function = ""log"",
     regression.aictest = NULL,
     regression.variables = c(""tdnolpyear"", ""lom"", ""easter[8]"", ""labor[10]"",
                              ""thank[3]""),
     arima.model = ""(0 1 1)(0 1 1)""
)","series      { title = ""Monthly sales""  start = 1976.jan
                data = (138 128 ... 297) }
transform { function = log }
regression { variables = (tdnolpyear lom easter[8] labor[10] thank[3])
               aictest = (lom td easter) }
arima { model = (0 1 1)(0 1 1) }
estimate { }"
45,"seas(AirPassengers,
     transform.function = ""log"",
     regression.variables = c(""tdstock1coef[31]"", ""easterstock[8]""),
     arima.model = ""(0 1 1)(0 1 1)"",
     x11 = """"
)","series     {  title = ""Retail inventory of food products""
                start = 1990.jan  data = ""foodri.dat""  type = stock
             }
regression {  variables = ( tdstock1coef[31]  easterstock[8] )
                aictest = ( td easter )
             }
arima { model=(011)(011) } x11{ }"
46,"seas(AirPassengers,
     transform.function = ""log"",
     regression.aictest = NULL,
     regression.variables = c(""ao1950.1"", ""rp1950.2-1950.4"", ""ao1951.1"", ""td""),
     arima.model = ""(0 1 1)(0 1 1)""
)","Series     { Title  = ""Quarterly Sales""  Start = 1990.1  Period = 4
               Data  = (1039 1241 ...  2210)  }
Transform { Function = Log }
Regression { Variables = (AO2007.1 RP2005.2-2005.4 AO1998.1 TD) } 
Arima { Model=(011)(011)}
Estimate { }"
47,"seas(AirPassengers,
     transform.function = ""log"",
     regression.aictest = NULL,
     regression.variables = c(""ao1950.1"", ""qi1950.2-1950.4"", ""ao1951.1"", ""td""),
     arima.model = ""(0 1 1)(0 1 1)""
)","Series     { Title  = ""Quarterly Sales""  Start = 1990.1  Period = 4
               Data  = (1039 1241 ...  2210)  }
Transform { Function = Log }
Regression { Variables = (AO2007.1 QI2005.2-2005.4 AO1998.1 TD) } 
Arima { Model=(011)(011)}
Estimate { }"
48,"# user defined regressor
tls <- ts(0, start = 1949, end = 1965, freq = 12)
window(tls, start = c(1955, 1), end = c(1957, 12)) <- 1

seas(AirPassengers, 
     xreg = tls, 
     identify.diff = c(0, 1),
     identify.sdiff = c(0, 1),
     outlier = NULL
)","series {title = ""Quarterly sales""  start = 1981.1
           data = (301 294 ...  391)  period = 4  }
regression {user = tls
              data = (0 0 0 0 0 0 0 0 0 0 0 0 ...
                      0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 ... 0) }
identify   { diff = (0 1) sdiff = (0 1) }"
49,"seas(AirPassengers, 
     regression.variables = c(""tl1955.01-1957.12""),
     identify.diff = c(0, 1),
     identify.sdiff = c(0, 1),
     outlier = NULL)","series {title = ""Quarterly sales""  start = 1981.1
           data = (301 294 ...  391)  period = 4  }
regression {  variables = tl1985.03-1987.01  }
identify   { diff = (0 1) sdiff = (0 1) }"
50,"temp = ts(runif(200), start = 1948, frequency = 12)
precip = ts(runif(200), start = 1948, frequency = 12)
seas(AirPassengers,
     x11 = """",
     xreg = cbind(temp, precip),
     regression.variables = c(""seasonal"", ""const""),
     arima.model = ""(3 0 0)(0 0 0)"",
     regression.aictest = NULL
)","series { title = ""Monthly Riverflow""      start = 1970.1
          data  = (8.234 8.209 ...  8.104) period = 12 }
regression { variables = (seasonal const)
              user = (temp precip)
              file = ""weather.dat""
              format = ""(t17,2f8.2)""
              start = 1960.1 }
arima { model = (3 0 0)(0 0 0) }
estimate { }"
51,"seas(AirPassengers,
     transform.function = ""log"",
     regression.variables = c(""tdstock[31]"", ""ao1950.jul""),
     arima.model = ""(0 1 0)(0 1 1)"",
     regression.aictest = ""tdstock""
)","series {title = ""Retail Inventory - Family Apparel""
        start = 1967.1  period = 12
        data = (1893 1932 ... 3201 )
        type = stock }
transform {   function = log }
regression {  variables = (tdstock[31] ao1980.jul)
              aictest=tdstock }
arima { model = (0 1 0)(0 1 1) }
estimate    { }"
52,"seas(AirPassengers,
     transform.function = ""log"",
     regression.variables = c(""td/1952.dec/"", ""seasonal/1952.dec/""),
     arima.model = ""(0 1 1)"",
     x11 = """"
)","series { title = ""Retail Sales - Televisions""
         start = 1976.1  period = 12  type = flow
         file  = ’tvsales.ori’  }
transform { function = log }
regression {  variables = (td/1985.dec/ seasonal/1985.dec/) }
arima { model = (0 1 1) }
estimate { }"
53,"seas(AirPassengers,
     transform.function = ""log"",
     regression.variables = c(""td"", ""td//1952.dec/"", ""seasonal"", 
                              ""seasonal//1952.dec/""),
     arima.model = ""(0 1 1)"",
     x11 = """"
)"," series {title = ""Retail Sales - Televisions""
          start = 1976.1  period = 12  type = flow
          file  = ’tvsales.ori’   }
transform  { function = log }
regression { variables = (td td//1985.dec/
seasonal seasonal//1985.dec/) } arima{ model=(011)}
estimate { }"
54,"seas(AirPassengers,
     transform.function = ""log"",
     regression.variables = c(""ao1950.1"", ""ls1952.2"", ""ls1952.3"", ""ao1951.1""),
     arima.model = ""(0 1 1)(0 1 1)""
)","Series     { Title  = ""Quarterly Sales""  Start = 1993.1  Period = 4
               Data  = (1039 1241 ...  2210)  }
Transform { Function = Log }
Regression { Variables = (AO2001.3 LS2007.1 LS2007.3 AO2008.4) } 
Arima { Model=(011)(011)}
Estimate { }"
55,"seas(AirPassengers,
     transform.function = ""log"",
     regression.variables = c(""ao1950.1"", ""tl1952.2-1952.3"", ""ao1951.1""),
     arima.model = ""(0 1 1)(0 1 1)""
)","Series     { Title  = ""Quarterly Sales""  Start = 1993.1  Period = 4
               Data  = (1039 1241 ...  2210)  }
Transform { Function = Log }
Regression { Variables = (AO2001.3 TL2007.1-2007.2 AO2008.4) } 
Arima { Model=(011)(011)}
Estimate { }"
56,"seas(AirPassengers,
     transform.function = ""log"",
     regression.variables = c(""ao1950.1"", ""ls1952.2-1952.3"", ""ao1951.1""),
     arima.model = ""(0 1 1)(0 1 1)""
)","  Series     { Title  = ""Quarterly Sales""  Start = 1993.1  Period = 4
               Data  = (1039 1241 ...  2210)  }
Transform { Function = Log }
Regression { Variables = (AO2001.3 LSS2007.1-2007.3 AO2008.4) } 
Arima { Model=(011)(011)}
Estimate { }"
57,"seas(AirPassengers,
     transform.function = ""none"",
     regression.variables = c(""const"", ""td""),
     x11.mode = ""add""
)","series     {  title = ""Exports of pasta products""
                start = 1980.jan  data = ""pasta.dat"" }
  regression {  variables = (const td)               }
  automdl    {                                       }
  x11        {  mode = add                           }"
58,"ser1 = ts(runif(200), start = 1948, frequency = 12)
ser2 = ts(runif(200), start = 1948, frequency = 12)
ser3 = ts(runif(200), start = 1948, frequency = 12)
seas(AirPassengers,
     transform.function = ""none"",
     xreg = cbind(ser1, ser2, ser3),
     regression.variables = c(""const"", ""td"", ""ao1956.oct"", ""ls1951.dec"",
                              ""easter[8]"", ""seasonal""),
     arima.model = c(2, 1, 0),
     x11.appendfcst = ""yes""
)","series{ title = ""Retail sales of children’s apparel""
 file = ""capprl.dat"" start = 1975.1  }
transform{   function = log }
regression{
  variables = (const td ao1976.oct ls1991.dec easter[8] seasonal)
  user = (sale88 sale89 sale90)
  start = 1975.1   file = ""promo.dat""   format = ""(3f12.0)""  }
arima{   model = (2 1 0)   }
forecast{   maxlead = 24   }
x11{   save=seasonal  appendfcst=yes  }"
59,"ser1 = ts(runif(200), start = 1948, frequency = 12)
ser2 = ts(runif(200), start = 1948, frequency = 12)
ser3 = ts(runif(200), start = 1948, frequency = 12)
seas(AirPassengers,
     transform.function = ""none"",
     xreg = cbind(ser1, ser2, ser3),
     regression.usertype = ""ao"",
     regression.variables = c(""const"", ""td"", ""ao1956.oct"", ""ls1951.dec"",
                              ""easter[8]"", ""seasonal""),
     arima.model = c(2, 1, 0),
     x11.appendfcst = ""yes""
)","series{ title = ""Retail sales of children’s apparel""
   file = ""capprl.dat"" start = 1975.1  }
  transform{   function = log }
  regression{
    variables = (const td ao1976.oct ls1991.dec easter[8]
                 seasonal)
    user = (sale88 sale89 sale90)
    start = 1975.1   file = ""promo.dat""   format = ""(3f12.0)""
    usertype = ao
  }
  arima{   model = (2 1 0)   }
  forecast{   maxlead = 24   }
  x11{   save=seasonal  appendfcst=yes   }"
60,"seas(AirPassengers,
     transform.function = ""log"",
     regression.variables = c(""ao1957.jan"", ""ls1959.jan"", ""ls1959.mar"", 
                            ""ls1960.jan"", ""td""),
     regression.b = c(""-0.7946f"", ""-0.8739f"", ""0.6773f"", ""-0.6850f"", 
                      ""0.0209"", ""-0.0107"", ""-0.0022"", ""0.0018"", ""-0.0088"", 
                      ""-0.0074""),
     regression.aictest = NULL,
     arima.model =  ""(0 1 2)(0 1 1)"", 
     x11 = """"
)","   series{
       format = ""2L""
       title  = ""Midwest Total Starts""
       file   = ""mwtoths.dat""
       name   = ""MWTOT ""
}
transform{ function=log } 
arima{ model=(012)(011) } 
estimate{ save=mdl } 
regression{
       variables = (ao1977.jan ls1979.jan ls1979.mar ls1980.jan td)
       b = (  -0.7946F  -0.8739F  0.6773F  -0.6850F  0.0209
              ~0.0107   -0.0022   0.0018   ~0.0088  -0.0074  )
}
x11{ }"
61,"seas(AirPassengers,
     transform.function = ""log"",
     regression.variables = c(""td"", ""easter[8]""),
     regression.aictest = NULL,
     arima.model =  ""(0 1 1)(0 1 1)"", 
     x11.mode = ""mult"",
     x11.seasonalma = ""S3X3""
)","Series {
    Format=""1L""   File=""bdptrs.dat""   Name=""BDPTRS""
    Title=""Department Store Sales""  }
  Transform {  Function=Log  }
  Regression {  Variables=( Td Easter[8] )
                Save = ( Td Holiday )  }
  Arima {   Model=(0 1 1)(0 1 1)  }
Example 21
Outlier {
Estimate {
Check {
Forecast {  }
X11 {Mode = Mult   Seasonalma = S3X3
  Title = (""Department Store Retail Sales Adjusted For"")
           ""Outlier, Trading Day, And Holiday Effects"" )
}"
62,"ser1 = ts(runif(200), start = 1948, frequency = 12)
ser2 = ts(runif(200), start = 1948, frequency = 12)
ser3 = ts(runif(200), start = 1948, frequency = 12)
seas(AirPassengers,
     x11 = """",
     transform.function = ""log"",
     xreg = cbind(ser1, ser2, ser3),
     regression.usertype = ""seasonal"",
     regression.aictest = NULL,
     arima.model = c(0, 1, 1),
     forecast.maxlead = 24
)","series{ title = ""US Total Housing Starts""
   file = ""ustoths.dat"" start = 1990.1
   period = 4  save = b1}
  transform{   function = log }
  regression{
    user = (s1 s2 s3)
    usertype = seasonal
    start = 1985.1   file = ""seasreg.rmx""
    format = ""x13save""
  }
  outlier{   }
  arima{   model = (0 1 1)   }
  forecast{   maxlead = 24   }"
