long,short,spec,is.save,is.series,description,requires
composite.indcalendaradjchanges,ie8,composite,TRUE,FALSE,percent changes (differences) in the original series adjusted for calendar effects,
composite.indcalendaradjchangespct,ip8,composite,NA,NA,percent changes in original series adjusted for calendar effects,
composite.indforcefactor,iff,composite,TRUE,FALSE,factors applied to get indirect seasonally adjusted series with forced yearly totals,
composite.indftestd8,idf,composite,FALSE,FALSE,final unmodified SI-ratios (differences) for the indirect adjustment,
composite.indirregular,iir,composite,TRUE,TRUE,final irregular component for the indirect adjustment,
composite.indirregularpct,ipi,composite,NA,NA,indirect irregular component expressed as percentages if appropriate,
composite.indirregularplot,iip,composite,FALSE,FALSE,plot of the final irregular component from the indirect seasonal adjustment,
composite.indlevelshift,ils,composite,TRUE,TRUE,final indirect LS outliers,
composite.indmcdmovavg,if1,composite,TRUE,TRUE,MCD moving average of the final indirect seasonally adjusted series,
composite.indmodirr,ie3,composite,TRUE,TRUE,irregular component modified for extreme values from the indirect seasonal adjustment,
composite.indmodoriginal,ie1,composite,TRUE,TRUE,original series modified for extreme values from the indirect seasonal adjustment,
composite.indmodsadj,ie2,composite,TRUE,TRUE,seasonally adjusted series modified for extreme values from the indirect seasonal adjustment,
composite.indqstat,if3,composite,FALSE,FALSE,quality control statistics for the indirect seasonal adjustment,
composite.indreplacsi,id9,composite,TRUE,TRUE,final replacement values for extreme SI-ratios (differences) for the indirect adjustment,
composite.indresidualseasf,irf,composite,FALSE,TRUE,F-test for residual seasonality,
composite.indrevsachanges,i6a,composite,TRUE,TRUE,percent changes for indirect seasonally adjusted series with revised yearly totals,
composite.indrevsachangespct,ipa,composite,NA,NA,percent changes for indirect seasonally adjusted series with forced yearly totals,
composite.indrndsachanges,i6r,composite,TRUE,TRUE,percent changes (differences) in the rounded indirect seasonally adjusted series,
composite.indrndsachangespct,ipr,composite,NA,NA,percent changes for rounded indirect seasonally adjusted series,
composite.indrobustsa,iee,composite,TRUE,TRUE,final indirect seasonally adjusted series modified for extreme values,
composite.indsachanges,ie6,composite,TRUE,TRUE,percent changes (differences) in the indirect seasonally adjusted series,
composite.indsachangespct,ip6,composite,NA,NA,percent changes for indirect seasonally adjusted series,
composite.indsadjround,irn,composite,TRUE,TRUE,rounded indirect seasonally adjusted series,
composite.indseasadj,isa,composite,TRUE,TRUE,final indirect seasonally adjusted series,
composite.indseasadjplot,iap,composite,FALSE,FALSE,plot of the final indirect seasonally adjusted series,
composite.indseasonal,isf,composite,TRUE,TRUE,final seasonal factors for the indirect seasonal adjustment,
composite.indseasonaldiff,isd,composite,TRUE,TRUE,final seasonal difference for the indirect seasonal adjustment (only for pseudo-additive seasonal adjustment),
composite.indseasonalpct,ips,composite,NA,NA,indirect seasonal component expressed as percentages if appropriate,
composite.indseasonalplot,isp,composite,FALSE,FALSE,"indirect seasonal factor plots, grouped by month or quarter",
composite.indtest,itt,composite,FALSE,FALSE,test for adequacy of composite adjustment,
composite.indtotaladjustment,ita,composite,TRUE,TRUE,total indirect adjustment factors (only produced if the original series contains values that are ≤ 0),
composite.indtrend,itn,composite,TRUE,TRUE,final trend-cycle for the indirect adjustment,
composite.indtrendchanges,ie7,composite,TRUE,TRUE,percent changes (differences) in the indirect final trend component,
composite.indtrendchangespct,ip7,composite,NA,NA,percent changes for indirect trend component,
composite.indtrendplot,itp,composite,FALSE,FALSE,plot of the final trend-cycle from the indirect seasonal adjustment,
composite.indunmodsi,id8,composite,TRUE,TRUE,final unmodified SI-ratios (differences) for the indirect adjustment,
composite.indx11diag,if2,composite,FALSE,FALSE,summary of seasonal adjustment diagnostics for the indirect seasonal adjustment,
composite.indyrtotals,ie4,composite,FALSE,FALSE,ratio of yearly totals of the original series and the indirect seasonally adjusted series,
composite.origchanges,ie5,composite,TRUE,TRUE,percent changes (differences) in the original series,
composite.origchangespct,ip5,composite,NA,NA,percent changes for composite series,
composite.origwindsaplot,ie0,composite,FALSE,FALSE,plot of the aggregate series with the indirect seasonally adjusted series,
composite.outlieradjcomposite,oac,composite,TRUE,TRUE,"aggregated time series data, adjusted for outliers.",
composite.prioradjcomposite,ia3,composite,TRUE,TRUE,composite series adjusted for user-defined prior adjustments applied at the component level,
composite.ratioplotindsa,ir2,composite,FALSE,TRUE,month-to-month (or quarter-to-quarter) ratio plots of the original series,
composite.ratioplotorig,ir1,composite,FALSE,TRUE,month-to-month (or quarter-to-quarter) ratio plots of the indirect seasonally adjusted series,
estimate.armacmatrix,acm,estimate,TRUE,TRUE,correlation matrix of ARMA parameter estimates if used with the print argument; covariance matrix of same if used with the save argument,
estimate.averagefcsterr,afc,estimate,FALSE,FALSE,average magnitude of forecast errors over each of the last three years of data,
estimate.estimates,est,estimate,TRUE,FALSE,"regression and ARMA parameter estimates, with standard errors",
estimate.iterationerrors,ite,estimate,FALSE,FALSE,"error messages for estimation iterations, including failure to converge",
estimate.iterations,itr,estimate,TRUE,TRUE,"detailed output for estimation iterations, including log-likelihood values and parameters, and counts of function evaluations and iterations",
estimate.lformulas,lkf,estimate,FALSE,FALSE,formulas for computing the log-likelihood and model selection criteria,
estimate.lkstats,lks,estimate,TRUE,FALSE,"log-likelihood at final parameter estimates and, if exact = arma is used (default option), corresponding model selection criteria (AIC, AICC, Hannan-Quinn, BIC)",
estimate.model,mdl,estimate,TRUE,FALSE,"if used with the print argument, this controls printing of a short description of the model; if used with the save argument, this creates a file containing regression and arima specs corresponding to the model, with the estimation results used to specify initial values for the ARMA parameters",
estimate.options,opt,estimate,FALSE,FALSE,header for the estimation options,
estimate.regcmatrix,rcm,estimate,TRUE,TRUE,correlation matrix of regression parameter estimates if used with the print argument; covariance matrix of same if used with the save argument,
estimate.regressioneffects,ref,estimate,TRUE,TRUE,"Xβ,b matrix of regression variables multiplied by the vector of estimated regression coefficients",
estimate.regressionresiduals,rrs,estimate,TRUE,FALSE,residuals from regression effects,
estimate.residuals,rsd,estimate,TRUE,TRUE,model residuals with associated dates or observation numbers,
estimate.roots,rts,estimate,TRUE,TRUE,roots of the autoregressive and moving average operators in the estimated model,
force.forcefactor,ffc,force,TRUE,TRUE,factors applied to get seasonally adjusted series with constrained yearly totals (if type = regress or type = denton),
force.revsachanges,e6a,force,TRUE,TRUE,percent changes (differences) in seasonally adjusted series with revised yearly totals,
force.revsachangespct,p6a,force,TRUE,TRUE,percent changes in seasonally adjusted series with forced yearly totals,
force.rndsachanges,e6r,force,TRUE,TRUE,percent changes (differences) in rounded seasonally adjusted series,
force.rndsachangespct,p6r,force,TRUE,TRUE,percent changes in rounded seasonally adjusted series,
force.saround,rnd,force,TRUE,TRUE,rounded final seasonally adjusted series (if round = yes) or the rounded final seasonally adjusted series with constrained yearly totals (if type = regress or type = denton),
force.seasadjtot,saa,force,TRUE,TRUE,final seasonally adjusted series with constrained yearly totals (if type = regress or type = denton),
forecast.backcasts,bct,forecast,TRUE,TRUE,"point backcasts on the original scale, along with upper and lower prediction interval limits",
forecast.forecasts,fct,forecast,TRUE,TRUE,"point forecasts on the original scale, along with upper and lower prediction interval limits",
forecast.transformed,ftr,forecast,TRUE,TRUE,"forecasts on the transformed scale, with corresponding forecast standard errors",
forecast.transformedbcst,btr,forecast,TRUE,TRUE,"backcasts on the transformed scale, with corresponding forecast standard errors",
forecast.variances,fvr,forecast,TRUE,TRUE,"forecast error variances on the transformed scale, showing the contributions of the error assuming the model is completely known (stochastic variance) and the error due to estimating any regression parameters (error in estimating AR and MA parameters is ignored)",
history.armahistory,amh,history,TRUE,TRUE,history of estimated AR and MA coefficients from the regARIMA model,
history.chngestimates,che,history,TRUE,TRUE,concurrent and most recent estimate of the month-tomonth (or quarter-to-quarter) changes in the seasonally adjusted data,"history.estimates = ""sadjchng"""
history.chngrevisions,chr,history,TRUE,TRUE,revision from concurrent to most recent estimate of the month-to-month (or quarter-to-quarter) changes in the seasonally adjusted data,"history.estimates = ""sadjchng"""
history.chngsummary,chs,history,FALSE,FALSE,summary statistics for revisions in the month-to-month (or quarter-to-quarter) changes in the seasonally adjusted data,
history.fcsterrors,fce,history,TRUE,TRUE,revision history of the accumulated sum of squared forecast errors,
history.fcsthistory,fch,history,TRUE,TRUE,listing of the forecast and forecast errors used to generate accumulated sum of squared forecast errors,
history.header,hdr,history,FALSE,FALSE,header for history analysis,
history.indsaestimates,iae,history,TRUE,TRUE,concurrent and most recent estimate of the indirect seasonally adjusted data,
history.indsarevisions,iar,history,TRUE,TRUE,revision from concurrent to most recent estimate of the indirect seasonally adjusted series,
history.indsasummary,ias,history,FALSE,FALSE,summary statistics for indirect seasonal adjustment revisions,
history.lkhdhistory,lkh,history,TRUE,TRUE,history of AICC and likelihood values,
history.outlierhistory,rot,history,TRUE,TRUE,record of outliers removed and kept for the revisions history (printed only if automatic outlier identification is used),
history.saestimates,sae,history,TRUE,TRUE,concurrent and most recent estimate of the seasonally adjusted data,"history.estimates = ""sadj"""
history.sarevisions,sar,history,TRUE,TRUE,revision from concurrent to most recent estimate of the seasonally adjusted data,"history.estimates = ""sadj"""
history.sasummary,sas,history,FALSE,FALSE,summary statistics for seasonal adjustment revisions,
history.seatsmdlhistory,smh,history,TRUE,TRUE,SEATS ARIMA model history,
history.sfestimates,sfe,history,TRUE,TRUE,concurrent and most recent estimate of the seasonal factors and projected seasonal factors,"history.estimates = ""seasonal"""
history.sfilterhistory,sfh,history,TRUE,TRUE,record of seasonal filter selection for each observation in the revisions history (printed only if automatic seasonal filter selection is used),"history.estimates = ""seasonal"""
history.sfrevisions,sfr,history,TRUE,TRUE,"revision from concurrent to most recent estimate of the seasonal factor, as well as projected seasonal factors",
history.sfsummary,sfs,history,FALSE,FALSE,summary statistics for seasonal factor revisions,
history.tdhistory,tdh,history,TRUE,TRUE,history of estimated trading day regression coefficients from the regARIMA model,
history.trendchngestimates,tce,history,TRUE,TRUE,concurrent and most recent estimate of the month-tomonth (or quarter-to-quarter) changes in the trend component,"history.estimates = ""trendchng"""
history.trendchngrevisions,tcr,history,TRUE,TRUE,revision from concurrent to most recent estimate of the month-to-month (or quarter-to-quarter) changes in the trend component,"history.estimates = ""trendchng"""
history.trendchngsummary,tcs,history,FALSE,FALSE,summary statistics for revisions in the month-to-month (or quarter-to-quarter) changes in the trend component,
history.trendestimates,tre,history,TRUE,TRUE,concurrent and most recent estimate of the trend component,"history.estimates = ""trend"""
history.trendrevisions,trr,history,TRUE,TRUE,revision from concurrent to most recent estimate of the trend component,"history.estimates = ""trend"""
history.trendsummary,trs,history,FALSE,FALSE,summary statistics for trend component revisions,
identify.acf,iac,identify,TRUE,TRUE,"sample autocorrelation function(s), with standard errors and Ljung-Box Q-statistics for each lag",
identify.acfplot,acp,identify,FALSE,FALSE,line printer plot of sample autocorrelation function(s) with ±2 standard error limits shown on the plot,
identify.pacf,ipc,identify,TRUE,TRUE,sample partial autocorrelation function(s) with standard errors for each lag,
identify.pacfplot,pcp,identify,FALSE,FALSE,line printer plot of sample partial autocorrelation function(s) with ±2 standard error limits shown on the plot,
identify.regcoefficients,rgc,identify,FALSE,FALSE,regression coefficients removed from the transformed series before ACFs and PACFs were generated,
outlier.finaltests,fts,outlier,TRUE,TRUE,t-statistics for every time point and outlier type generated during the final outlier detection iteration (not saved when automdl/pickmdl is used),
outlier.header,hdr,outlier,FALSE,FALSE,"options specified for outlier detection including critical value, outlier span, and types of outliers searched for",
outlier.iterations,oit,outlier,TRUE,TRUE,"detailed results for each iteration of outlier detection including outliers detected, outliers deleted, model parameter estimates, and robust and nonrobust estimates of the residual standard deviation",
outlier.temporaryls,tls,outlier,FALSE,FALSE,summary of t-statistics for testing cancellation of level shifts,
outlier.tests,ots,outlier,FALSE,FALSE,t-statistics for every time point and outlier type on each outlier detection iteration,
pickmdl.header,hdr,pickmdl,FALSE,FALSE,header for the pickmdl output,
pickmdl.pickmdlchoice,pch,pickmdl,FALSE,FALSE,model choice of the pickmdl automatic model selection procedure,
pickmdl.usermodels,umd,pickmdl,FALSE,FALSE,output for each model used in the pickmdl automatic model selection procedure,
regression.aictest,ats,regression,FALSE,FALSE,"output from AIC-based test(s) for trading day, Easter, and user-defined regression variables",
regression.aoutlier,ao,regression,TRUE,TRUE,regARIMA additive (or point) outlier factors (table A8.AO),
regression.chi2test,cts,regression,FALSE,FALSE,output from chi-squared based test for groups of user-defined regression variables,
regression.dailyweights,tdw,regression,FALSE,FALSE,"Daily weights from trading day regressors, normalized to sum to seven",
regression.holiday,hol,regression,TRUE,TRUE,regARIMA holiday factors (table A7),
regression.levelshift,ls,regression,TRUE,TRUE,"regARIMA level shift, temporary level shift and ramp outlier factors (table A8.LS)",
regression.outlier,otl,regression,TRUE,TRUE,combined regARIMA outlier factors (table A8),
regression.regressionmatrix,rmx,regression,TRUE,TRUE,values of regression variables with associated dates,
regression.regseasonal,a10,regression,TRUE,TRUE,regARIMA user-defined seasonal factors (table A10),
regression.seasonaloutlier,so,regression,TRUE,TRUE,regARIMA seasonal outlier factors (table A8.SO),
regression.temporarychange,tc,regression,TRUE,TRUE,regARIMA temporary change outlier factors (table A8.TC),
regression.tradingday,td,regression,TRUE,TRUE,regARIMA trading day factors (table A6),
regression.transitory,a13,regression,TRUE,TRUE,regARIMA transitory component factors from userdefined regressors (table A13),
regression.userdef,usr,regression,TRUE,TRUE,factors from user-defined regression variables (table A9),
seats.adjustfac,s16,seats,TRUE,TRUE,final SEATS combined adjustment factors,
seats.adjustfacpct,psa,seats,TRUE,TRUE,"combined adjustment factors, expressed as percentages if appropriate",
seats.adjustmentratio,s18,seats,TRUE,TRUE,final SEATS adjustment ratio,
seats.componentmodels,mdc,seats,TRUE,TRUE,models for the components,
seats.cycle,cyc,seats,TRUE,TRUE,cycle component,
seats.difforiginal,dor,seats,TRUE,TRUE,fully differenced transformed original series,
seats.diffseasonaladj,dsa,seats,TRUE,TRUE,fully differenced transformed SEATS seasonal adjustment,
seats.difftrend,dtr,seats,TRUE,TRUE,fully differenced transformed SEATS trend,
seats.filtersaconc,fac,seats,TRUE,TRUE,concurrent finite seasonal adjustment filter,
seats.filtersasym,faf,seats,TRUE,TRUE,symmetric finite seasonal adjustment filter,
seats.filtertrendconc,ftc,seats,TRUE,TRUE,concurrent finite trend filter,
seats.filtertrendsym,ftf,seats,TRUE,TRUE,symmetric finite trend filter,
seats.irregular,s13,seats,TRUE,TRUE,final SEATS irregular component,
seats.irregularoutlieradj,se3,seats,TRUE,TRUE,"final SEATS irregular component, outlier adjusted",
seats.irregularpct,psi,seats,TRUE,TRUE,"final irregular component, expressed as percentages if appropriate",
seats.longtermtrend,ltt,seats,TRUE,TRUE,long term trend,
seats.pseudoinnovsadj,pia,seats,TRUE,TRUE,pseudo-innovations of the final SEATS seasonal adjustment,
seats.pseudoinnovseasonal,pis,seats,TRUE,TRUE,pseudo-innovations of the seasonal component,
seats.pseudoinnovtransitory,pit,seats,TRUE,TRUE,pseudo-innovations of the transitory component,
seats.pseudoinnovtrend,pic,seats,TRUE,TRUE,pseudo-innovations of the trend component,
seats.seasadjconst,sec,seats,TRUE,TRUE,final SEATS seasonal adjustment with constant term included,
seats.seasonal,s10,seats,TRUE,TRUE,final SEATS seasonal component,
seats.seasonaladj,s11,seats,TRUE,TRUE,final SEATS seasonal adjustment,
seats.seasonaladjfcstdecomp,afd,seats,TRUE,TRUE,forecast of the final SEATS seasonal adjustment,
seats.seasonaladjoutlieradj,se2,seats,TRUE,TRUE,"final SEATS seasonal adjustment, outlier adjusted",
seats.seasonaladjse,ase,seats,TRUE,TRUE,standard error of final seasonally adjusted series,
seats.seasonalfcstdecomp,sfd,seats,TRUE,TRUE,forecast of the seasonal component,
seats.seasonalpct,pss,seats,TRUE,TRUE,"final seasonal factors, expressed as percentages if appropriate",
seats.seasonalse,sse,seats,TRUE,TRUE,standard error of final steasonal component,
seats.seasonalsum,ssm,seats,TRUE,TRUE,seasonal-period-length sums of final SEATS seasonal component,
seats.seriesfcstdecomp,ofd,seats,TRUE,TRUE,forecast of the series component,
seats.squaredgainsaconc,gac,seats,TRUE,TRUE,squared gain for finite concurrent seasonal adjustment filter,
seats.squaredgainsasym,gaf,seats,TRUE,TRUE,squared gain for finite symmetric seasonal adjustment filter,
seats.squaredgaintrendconc,gtc,seats,TRUE,TRUE,squared gain for finite concurrent trend filter,
seats.squaredgaintrendsym,gtf,seats,TRUE,TRUE,squared gain for finite symmetric trend filter,
seats.timeshiftsaconc,tac,seats,TRUE,TRUE,time shift for finite concurrent seasonal adjustment filter,
seats.timeshifttrendconc,ttc,seats,TRUE,TRUE,time shift for finite concurrent trend filter,
seats.totaladjustment,sta,seats,TRUE,TRUE,total adjustment factors for SEATS seasonal adjustment,
seats.transitory,s14,seats,TRUE,TRUE,final SEATS transitory component,
seats.transitoryfcstdecomp,yfd,seats,TRUE,TRUE,forecast of the transitory component,
seats.transitorypct,psc,seats,TRUE,TRUE,"final transitory component, expressed as percentages if appropriate",
seats.transitoryse,cse,seats,TRUE,TRUE,standard error of final transitory component,
seats.trend,s12,seats,TRUE,TRUE,final SEATS trend component,
seats.trendadjls,stl,seats,TRUE,TRUE,level shift adjusted trend,
seats.trendconst,stc,seats,TRUE,TRUE,final SEATS trend component with constant term included,
seats.trendfcstdecomp,tfd,seats,TRUE,TRUE,forecast of the trend component,
seats.trendse,tse,seats,TRUE,TRUE,standard error of final trend component,
seats.wkendfilter,wkf,seats,TRUE,TRUE,end filters of the semi-infinite Wiener-Kolmogorov filter,
series.adjoriginal,b1,series,TRUE,TRUE,"original series, adjusted for prior effects and forecast extended",
series.adjorigplot,b1p,series,FALSE,FALSE,"plot of the prior adjusted original series augmented by prior-adjusted forecasts (if specified); if no prior factors or forecasts are used, the original series is plotted",
series.calendaradjorig,a18,series,TRUE,TRUE,original series adjusted for regARIMA calendar effects,
series.header,hdr,series,FALSE,FALSE,summary of options selected for this run of X-13ARIMA-SEATS,
series.outlieradjorig,a19,series,TRUE,TRUE,original series adjusted for regARIMA outliers,
series.savefile,sav,series,FALSE,FALSE,list of files to be produced by the X-13ARIMA-SEATS run,
series.seriesmvadj,mv,series,TRUE,TRUE,original series with missing values replaced by regARIMA estimates,
series.seriesplot,a1p,series,FALSE,FALSE,plot of the original series,
series.span,a1,series,TRUE,TRUE,"time series data, with associated dates (if the span argument is present, data are printed and/or saved only for the specified span)",
series.specfile,spc,series,TRUE,FALSE,contents of input specification file used for this run,
slidingspans.chngspans,chs,slidingspans,TRUE,TRUE,month-to-month (or quarter-to-quarter) changes from all sliding spans,
slidingspans.factormeans,fmn,slidingspans,FALSE,FALSE,range analysis for each of the sliding spans,
slidingspans.header,hdr,slidingspans,FALSE,FALSE,header text for the sliding spans analysis,
slidingspans.indchngspans,cis,slidingspans,TRUE,TRUE,indirect month-to-month (or quarter-to-quarter) changes from all sliding spans,
slidingspans.indfactormeans,fmi,slidingspans,FALSE,FALSE,range analysis for the implicit adjustment factors of the indirectly seasonally adjusted series,
slidingspans.indpercent,pci,slidingspans,FALSE,FALSE,tables of the percent of observations flagged as unstable for the seasonal factors and month-tomonth (or quarter-to-quarter) changes of the indirect seasonal adjustment,
slidingspans.indsaspans,ais,slidingspans,TRUE,TRUE,indirect seasonally adjusted series from all sliding spans,
slidingspans.indsfspans,sis,slidingspans,TRUE,TRUE,indirect seasonal factors from all sliding spans,
slidingspans.indsummary,smi,slidingspans,FALSE,FALSE,"tables, histograms and hinge values summarizing the percentage of observations flagged for unstable seasonal factors, month-to-month (or quarter-to-quarter) and year-to-year changes for the indirect adjustment",
slidingspans.indychngspans,yis,slidingspans,TRUE,TRUE,indirect year-to-year changes from all sliding spans,
slidingspans.indyypercent,piy,slidingspans,FALSE,FALSE,additional entry for the percent of observations flagged as unstable for the year-to-year (or quarter-to-quarter) changes of the indirect seasonal adjustment,
slidingspans.indyysummary,siy,slidingspans,FALSE,FALSE,"additional tables, histograms and hinge values summarizing the percentage of observations flagged for the year-to-year changes of the indirect seasonal adjustment",
slidingspans.percent,pct,slidingspans,FALSE,FALSE,"table showing the percent of observations flagged as unstable for the seasonal and/or trading day factors, final seasonally adjusted series (if necessary), and the month-to-month (or quarter-to-quarter) changes",
slidingspans.saspans,ads,slidingspans,TRUE,FALSE,seasonally adjusted series from all sliding spans,
slidingspans.sfspans,sfs,slidingspans,TRUE,TRUE,seasonal factors from all sliding spans,
slidingspans.ssftest,ssf,slidingspans,FALSE,FALSE,F-tests for stable and moving seasonality estimated over each of the sliding spans,
slidingspans.summary,sum,slidingspans,FALSE,FALSE,"tables, histograms and hinge values summarizing the percentage of observations flagged for unstable seasonal and/or trading day factors, final seasonally adjusted series (if necessary), and month-to-month (or quarter-toquarter) changes",
slidingspans.tdspans,tds,slidingspans,TRUE,TRUE,trading day factors from all sliding spans,
slidingspans.ychngspans,ycs,slidingspans,TRUE,TRUE,year-to-year changes from all sliding spans,
slidingspans.yypercent,pcy,slidingspans,FALSE,FALSE,additional entry for the percent of observations flagged as unstable for the year-to-year changes,
slidingspans.yysummary,suy,slidingspans,FALSE,FALSE,"additional tables, histograms and hinge values summarizing the percentage of observations flagged for the year-to-year changes",
spectrum.npsa,npa,spectrum,FALSE,FALSE,non-parametric test of residual seasonality for seasonally adjusted series,
spectrum.npsaind,npi,spectrum,FALSE,FALSE,non-parametric test of residual seasonality for indirect seasonal adjustment,
spectrum.qcheck,qch,spectrum,FALSE,FALSE,QS diagnostic to detect seasonality in quarterly version of a monthly series,
spectrum.qs,qs,spectrum,FALSE,FALSE,QS diagnostic to detect seasonality,
spectrum.qsind,qsi,spectrum,FALSE,FALSE,QS diagnostic to detect seasonality (indirect adjustment),
spectrum.speccomposite,is0,spectrum,TRUE,TRUE,spectral plot of first-differenced aggregate series,
spectrum.specextresiduals,ser,spectrum,TRUE,TRUE,spectrum of the extended residuals,
spectrum.specindirr,is2,spectrum,TRUE,TRUE,spectral plot of outlier-modified irregular series from the indirect seasonal adjustment,
spectrum.specindsa,is1,spectrum,TRUE,TRUE,spectral plot of the first-differenced indirect seasonally adjusted series,
spectrum.specirr,sp2,spectrum,TRUE,TRUE,spectral plot of outlier-modified X-11 irregular series,
spectrum.specorig,sp0,spectrum,TRUE,TRUE,spectral plot of the first-differenced original series,
spectrum.specresidual,spr,spectrum,TRUE,TRUE,spectral plot of the regARIMA model residuals,
spectrum.specsa,sp1,spectrum,TRUE,TRUE,"spectral plot of differenced, X-11 seasonally adjusted series (or of the logged seasonally adjusted series if mode = logadd or mode = mult)",
spectrum.specseatsirr,s2s,spectrum,TRUE,TRUE,spectrum of the final SEATS irregular,
spectrum.specseatssa,s1s,spectrum,TRUE,TRUE,spectrum of the differenced final SEATS seasonal adjustment,
spectrum.spectukeycomposite,it0,spectrum,TRUE,TRUE,Tukey spectrum of the first-differenced aggregate series,
spectrum.spectukeyextresiduals,ter,spectrum,TRUE,TRUE,Tukey spectrum of the extended residuals,
spectrum.spectukeyindirr,it2,spectrum,TRUE,TRUE,Tukey spectrum of the outlier-modified irregular series from the indirect seasonal adjustment,
spectrum.spectukeyindsa,it1,spectrum,TRUE,TRUE,Tukey spectrum of the first-differenced indirect seasonally adjusted series,
spectrum.spectukeyirr,st2,spectrum,TRUE,TRUE,Tukey spectrum of the outlier-modified X-11 irregular series,
spectrum.spectukeyorig,st0,spectrum,TRUE,TRUE,Tukey spectrum of the first-differenced original series,
spectrum.spectukeyresidual,str,spectrum,TRUE,TRUE,Tukey spectrum of the regARIMA model residuals,
spectrum.spectukeysa,st1,spectrum,TRUE,TRUE,"Tukey spectrum of the differenced, X-11 seasonally adjusted series (or of the logged seasonally adjusted series if mode = logadd or mode = mult)",
spectrum.spectukeyseatsirr,t2s,spectrum,TRUE,TRUE,Tukey spectrum of the final SEATS irregular,
spectrum.spectukeyseatssa,t1s,spectrum,TRUE,TRUE,Tukey spectrum of the differenced final SEATS seasonal adjustment,
spectrum.tukeypeaks,tpk,spectrum,FALSE,FALSE,peak probability of Tukey spectrum,
transform.aictransform,tac,transform,FALSE,FALSE,output from AIC-based test(s) for transformation,
transform.permprior,a2p,transform,TRUE,TRUE,"permanent prior adjustment factors, with associated dates",
transform.permprioradjusted,a3p,transform,TRUE,TRUE,"prior adjusted series using only permanent prior factors, with associated dates",
transform.permprioradjustedptd,a4p,transform,TRUE,TRUE,"prior adjusted series using only permanent prior factors and prior trading day adjustments, with associated dates",
transform.prior,a2,transform,TRUE,TRUE,"prior adjustment factors, with associated dates",
transform.prioradjusted,a3,transform,TRUE,TRUE,"prior adjusted series, with associated dates",
transform.prioradjustedptd,a4d,transform,TRUE,TRUE,"prior adjusted series (including prior trading day adjustments), with associated dates",
transform.seriesconstant,a1c,transform,TRUE,TRUE,original series with value from the constant argument added to the series,
